Species,Dataset,Total reads,Benchmark reads,Global train,Global test,Human train,Human test,Species train,Species test
Acinetobacter baumannii,Acinetobacter_baumannii-AYP_A2,6558,5768,3002,1785,0,0,0,0
Acinetobacter nosocomialis,Acinetobacter_nosocomialis-MINF_5C,6722,5992,3153,1785,0,0,0,0
Acinetobacter pittii,Acinetobacter_pittii-16_377_0801,4467,4355,2193,1785,0,0,0,0
Acinetobacter ursingii,Acinetobacter_ursingii-MINF_9C,6976,6466,3069,1785,0,0,0,0
Burkholderia cenocepacia,Burkholderia_cenocepacia-MINF_4A,7096,6401,3217,1785,0,0,0,0
Citrobacter freundii,Citrobacter_freundii-MSB1_1H,7093,6372,3244,1785,0,0,0,0
Citrobacter koseri,Citrobacter_koseri-MINF_9D,6900,6020,3003,1785,0,0,5000,500
Comamonas kerstersii,Comamonas_kerstersii-MSB1_7G,7242,6439,3446,1785,0,0,5000,500
Enterobacter kobei,Enterobacter_kobei-MSB1_1B,7199,6291,3163,1785,0,0,5000,500
Escherichia coli,Escherichia_coli-MSB2_1A,6985,6140,3157,1785,0,0,0,0
Escherichia marmotae,Escherichia_marmotae-MSB1_5C,7064,6431,3167,1785,0,0,0,0
Haemophilus haemolyticus,Haemophilus_haemolyticus-M1C132_1,8669,5984,2962,1785,0,0,0,0
Haemophilus parainfluenzae,Haemophilus_parainfluenzae-M1C146_1,633,539,269,268,0,0,0,0
Homo sapiens,Homo_sapiens-FAB42828,33633,21666,862,398,9935,5836,0,0
Homo sapiens,Homo_sapiens-FAF04090,94833,61778,2360,1206,28582,16803,0,0
Homo sapiens,Homo_sapiens-FAF09968,21947,8942,349,181,4295,2361,0,0
Klebsiella aerogenes,Klebsiella_aerogenes-MINF_10B,7200,6360,3150,1785,0,0,5000,500
Klebsiella pneumoniae,Klebsiella_pneumoniae-INF007,1287,0,0,0,0,0,0,0
Klebsiella pneumoniae,Klebsiella_pneumoniae-INF014,2449,0,0,0,0,0,0,0
Klebsiella pneumoniae,Klebsiella_pneumoniae-INF032,15154,14353,0,0,0,0,834,91
Klebsiella pneumoniae,Klebsiella_pneumoniae-INF042,11278,10141,0,0,0,0,583,53
Klebsiella pneumoniae,Klebsiella_pneumoniae-INF065,1120,0,0,0,0,0,0,0
Klebsiella pneumoniae,Klebsiella_pneumoniae-INF078,347,277,14,4,0,0,23,2
