Model,total_homo_error_rate (mean),total_homo_error_rate (median),total_homo_error_rate (std),A_homo_error_rate (mean),A_homo_error_rate (median),A_homo_error_rate (std),C_homo_error_rate (mean),C_homo_error_rate (median),C_homo_error_rate (std),G_homo_error_rate (mean),G_homo_error_rate (median),G_homo_error_rate (std),T_homo_error_rate (mean),T_homo_error_rate (median),T_homo_error_rate (std)
URNano - URNano,0.3142915146026847,0.30540397038435446,0.09365804619701339,0.29113404147598765,0.2798507462686567,0.12257199295779896,0.31364665754306675,0.2857142857142857,0.17793605052359374,0.33852051077822903,0.32608695652173914,0.14496841387832715,0.32784387902545997,0.3181818181818182,0.1097638288537189
URNano - LSTM3,0.28369078849682927,0.27237867688887724,0.10773479620800731,0.25761009454963546,0.24181948516134755,0.13085468862760077,0.2539068839441848,0.21153846153846154,0.1717126699443467,0.3117663798816193,0.3,0.150284275629325,0.3011660644730554,0.28865979381443296,0.12911142591727182
URNano - LSTM1,0.299766325303218,0.291044776119403,0.09494658906025948,0.2605070795157516,0.24793388429752067,0.11999460205858088,0.3042311659413281,0.2727272727272727,0.17107515615899416,0.33075867947316323,0.3142857142857143,0.17932905149410402,0.32801949188803275,0.32,0.1116350302696189
URNano - BonitoRev,0.3032586559922732,0.29452852153667053,0.0988238330735577,0.2597339497263355,0.2463768115942029,0.12499930030251222,0.29309506501356,0.26666666666666666,0.16636693246409162,0.328770526363262,0.3170731707317073,0.15409294924700073,0.3363337289808474,0.3277310924369748,0.11405335836262599
URNano - BonitoFwd,0.29898993306394095,0.2891566265060241,0.09772021578480107,0.2610862436317474,0.2468354430379747,0.12785315547554998,0.29874523595205654,0.2692307692307692,0.17438505412174674,0.3311171675958016,0.3191489361702128,0.14980002613603594,0.3231984658823795,0.3143712574850299,0.11356647719151494
SACall - URNano,0.194603866237499,0.18181818181818182,0.07761778399182426,0.17173691328228452,0.15840255166456244,0.09191724968687778,0.28493491164320967,0.2558139534883721,0.17805026872785076,0.2731411004660495,0.25,0.15528625621568223,0.19361620213279213,0.18181818181818182,0.0934941985144273
SACall - SACall,0.2473420241258543,0.23631674737128777,0.08706139754482353,0.22342355578686343,0.21137489350026717,0.10707488791809298,0.27501877522014995,0.24444444444444444,0.16588200392022967,0.3227282040249114,0.3069275255321767,0.1574384890397995,0.25102475812551156,0.2382640087898289,0.10212638349257587
SACall - LSTM5,0.17576933907468947,0.16202203499675957,0.08155720981609003,0.14888114015305756,0.1346153846153846,0.09693424889817635,0.2071620591612227,0.19047619047619047,0.15626467168649036,0.22512789629139812,0.2,0.14805169149023745,0.18981212598868522,0.1755694310630203,0.10056382006567724
SACall - LSTM3,0.17553723658473455,0.1616266944734098,0.08086479036309151,0.15284860768051745,0.13865546218487396,0.09502401366544928,0.20028614889315197,0.18181818181818182,0.15712162116973272,0.22073843145106264,0.2,0.15440516744885077,0.18703959728506991,0.1724137931034483,0.09934047560840724
SACall - LSTM1,0.17076058932499913,0.1603235014272122,0.06721960065944893,0.15516722624497625,0.1434878587196468,0.08461088819129899,0.23691285486380176,0.2,0.15877933999223395,0.262764884645168,0.23893805309734514,0.1583976893371996,0.16614546266650496,0.1556420233463035,0.08378680198467378
SACall - CATCaller,0.20590270672371508,0.1918352980051577,0.08144442046375089,0.17297560593562955,0.15981012658227847,0.094064560600718,0.29963897302586406,0.2777777777777778,0.1598006173974076,0.33985299079219555,0.3333333333333333,0.1622579029736732,0.20502286945646234,0.1907514450867052,0.09548579254539752
