Burkholderia cenocepacia
Comamonas kerstersii
Stenotrophomonas pavanii
Pseudomonas aeruginosa
Morganella morganii
Serratia marcescens
Klebsiella aerogenes
Klebsiella pneumoniae
Klebsiella quasipneumoniae
Klebsiella variicola
Enterobacter kobei
Citrobacter koseri
Salmonella enterica
Citrobacter freundii
Shigella sonnei
Escherichia coli
Escherichia marmotae
Moraxella lincolnii
Staphylococcus aureus
Acinetobacter ursingii
Acinetobacter pittii
Acinetobacter nosocomialis
Acinetobacter baumannii
Haemophilus haemolyticus
Haemophilus parainfluenzae
